Code,Indicator Name,Long definition,Source
SH.DYN.AIDS.FE.ZS,Women's share of population ages 15+ living with HIV (%),Prevalence of HIV is the percentage of people who are infected with HIV. Female rate is as a percentage of the total population ages 15+ who are living with HIV.,UNAIDS estimates.
SG.VAW.REFU.ZS,Women who believe a husband is justified in beating his wife when she refuses sex with him (%),Percentage of women ages 15-49 who believe a husband/partner is justified in hitting or beating his wife/partner when she refuses sex with him.,Demographic and Health Surveys (DHS) and Multiple Indicator Cluster Surveys (MICS)
SG.VAW.GOES.ZS,Women who believe a husband is justified in beating his wife when she goes out without telling him (%),Percentage of women ages 15-49 who believe a husband/partner is justified in hitting or beating his wife/partner when she goes out without telling him.,Demographic and Health Surveys (DHS) and Multiple Indicator Cluster Surveys (MICS)
SG.VAW.NEGL.ZS,Women who believe a husband is justified in beating his wife when she neglects the children (%),Percentage of women ages 15-49 who believe a husband/partner is justified in hitting or beating his wife/partner when she neglects the children.,Demographic and Health Surveys (DHS) and Multiple Indicator Cluster Surveys (MICS)
SG.VAW.BURN.ZS,Women who believe a husband is justified in beating his wife when she burns the food (%),Percentage of women ages 15-49 who believe a husband/partner is justified in hitting or beating his wife/partner when she burns the food.,Demographic and Health Surveys (DHS) and Multiple Indicator Cluster Surveys (MICS)
SG.VAW.ARGU.ZS,Women who believe a husband is justified in beating his wife when she argues with him (%),Percentage of women ages 15-49 who believe a husband/partner is justified in hitting or beating his wife/partner when she argues with him.,Demographic and Health Surveys (DHS) and Multiple Indicator Cluster Surveys (MICS)
SG.VAW.REAS.ZS,Women who believe a husband is justified in beating his wife (any of five reasons) (%),Percentage of women ages 15-49 who believe a husband/partner is justified in hitting or beating his wife/partner for any of the following five reasons: argues with him; refuses to have sex; burns the food; goes out without telling him; or when she neglects the children.,Demographic and Health Surveys (DHS) and Multiple Indicator Cluster Surveys (MICS)
SP.DYN.WFRT,Wanted fertility rate (births per woman),Wanted fertility rate is an estimate of what the total fertility rate would be if all unwanted births were avoided.,Demographic and Health Surveys.
SP.UWT.TFRT,Unmet need for contraception (% of married women ages 15-49),"Unmet need for contraception is the percentage of fertile, married women of reproductive age who do not want to become pregnant and are not using contraception.","Household surveys, including Demographic and Health Surveys and Multiple Indicator Cluster Surveys. Largely compiled by United Nations Population Division."
SP.MTR.1519.ZS,Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant),Teenage mothers are the percentage of women ages 15-19 who already have children or are currently pregnant.,Demographic and Health Surveys.
